/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Title 24 24x36.bak	152405	1738170511
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/710 W Buena Vista St, Barstow to Manuel.bak	509767	1738019417
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Garage Conversion to ADU & Addition - AnalysisResults-BEES.xml	457761	1738170824
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/XR Border Buena Vista St.bak	79827	1738171039
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Buena Vista St Barstow Title 24.pdf	953307	1738170949
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/XR Border Buena Vista St.dwg	79601	1741128386
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Buena Vista St Barstow Title 24.bld	1853187	1738171470
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_10.tif	185804	1738170901
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_04.tif	159222	1738170900
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_05.tif	176922	1738170901
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_11.tif	4589260	1738170912
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_07.tif	187924	1738170901
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_13.tif	289910	1738170912
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_12.tif	21368	1738170912
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_06.tif	182252	1738170901
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_16.tif	294010	1738170913
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_03.tif	185340	1738170900
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_15.tif	286724	1738170913
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_14.tif	285362	1738170912
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_18.tif	251760	1738170913
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_08.tif	185090	1738170901
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/012 Buena Vista St Barstow/Tiff/Title 24_Page_09.tif	190776	1738170901
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/0 SHIV RAM TAMARIND CVR.pdf	840543	1742842422
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/2 SHIV RAM TAMARIND A-2.pdf	919862	1742842453
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/3 SHIV RAM TAMARIND A-3.pdf	791217	1742842461
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/1 SHIV RAM TAMARIND A-1.pdf	887466	1742842438
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/ADU/XR Border Tamarind Ave ADU.dwg	77976	1743023123
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/ADU/plot.log	184	1743023548
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/ADU/Title 24 24x36.dwg	145395	1743023566
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/ADU/Tamarind Ave Fontana ADU Title 24.pdf	1092859	1743023017
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/ADU/XR Border Tamarind Ave ADU.bak	78906	1726254249
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/ADU/Tamarind Ave Fontana ADU Title 24.bld	1893882	1743023572
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/ADU/Title 24 24x36.bak	144314	1743023453
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/ADU/Tamarind Ave - CF1R ADU.pdf	716016	1743022981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/ADU/24x36 Sheet 1 ADU.pdf	7165083	1743023511
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/ADU/24x36 Sheet 2 ADU.pdf	11134656	1743023548
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/ADU/New ADU - AnalysisResults-BEES.xml	514357	1743022912
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/JADU/plot.log	185	1743024657
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/JADU/Title 24 24x36.dwg	141940	1743025027
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/JADU/XR Border Tamarind Ave JADU.dwg	78203	1743024321
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/JADU/Tamarind Ave Fontana JADU Title 24.pdf	951440	1743024249
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/JADU/Title 24 24x36.bak	143994	1743024561
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/JADU/Tamarind Ave Fontana JADU Title 24.bld	935352	1743025021
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/JADU/XR Border Tamarind Ave JADU.bak	78843	1743023773
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/JADU/Tamarind Ave - CF1R JADU.pdf	568782	1743024214
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/JADU/24x36 Sheet 2 JADU.pdf	8980976	1743024657
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/JADU/24x36 Sheet 1 JADU.pdf	7197129	1743024620
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/JADU/JADU - AnalysisResults-BEES.xml	455385	1743024188
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/plot.log	379	1752777684
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/Title 24 24x36.dwg	143958	1752777697
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/Tamarind Ave - CF1R Addition.pdf	518603	1743023673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/24x36 Sheet 1 Addition R-1.pdf	7645150	1752777637
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/XR Border Tamarind Ave Addition.bak	78843	1743023773
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/Tamarind Ave Fontana Addition Title 24.bld	927742	1743024092
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/Title 24 24x36.bak	142583	1752777575
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/24x36 Sheet 1 Addition.pdf	6620007	1743024032
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/XR Border Tamarind Ave Addition.dwg	78170	1752777311
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/Tamarind Ave Fontana Addition Title 24.pdf	894884	1743023707
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/Remodel and Room Addition - AnalysisResults-BEES.xml	526439	1752777185
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/Tamarind Ave Fontana Addition Title 24 R-1.bld	996716	1752777702
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/24x36 Sheet 2 Addition.pdf	8993266	1743024069
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/Room Addition - AnalysisResults-BEES.xml	434059	1743023648
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/Tamarind Ave Fontana Addition Title 24 R-1.pdf	1082951	1752777256
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/24x36 Sheet 2 Addition R-1.pdf	10383451	1752777684
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/040 Tamarind Ave Fontana/Addition/Tamarind Ave - CF1R Addition R-1.pdf	671288	1752777236
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/197 Karmont Ave South Gate/plot.log	184	1761890134
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/197 Karmont Ave South Gate/Title 24 24x36.dwg	145944	1761890358
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/197 Karmont Ave South Gate/Karmont Ave South Gate Title 24.pdf	948618	1761889552
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/197 Karmont Ave South Gate/XR Border Karmont Ave.bak	79480	1761889823
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/197 Karmont Ave South Gate/24x36 Sheet 2.pdf	9010330	1761890134
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/197 Karmont Ave South Gate/24x36 Sheet 1.pdf	7302229	1761890106
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/197 Karmont Ave South Gate/Title 24 24x36.bak	145913	1761890055
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/197 Karmont Ave South Gate/Karmont Ave South Gate Title 24.bld	943437	1761878680
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/197 Karmont Ave South Gate/Karmont South Gate JR ADU - 2nd Submittal.pdf	38775307	1761847617
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/197 Karmont Ave South Gate/XR Border Karmont Ave.dwg	79639	1761889859
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/197 Karmont Ave South Gate/Conversion to JADU - AnalysisResults-BEES.xml	455845	1761878647
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/197 Karmont Ave South Gate/Karmont Ave - CF1R.pdf	569227	1761889538
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/152 Percy St Los Angeles/plot.log	179	1757089807
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/152 Percy St Los Angeles/Title 24 24x36.dwg	156862	1757089939
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/152 Percy St Los Angeles/XR Border Percy St.dwg	79991	1757087337
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/152 Percy St Los Angeles/24x36 Sheet 2.pdf	8963683	1757089807
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/152 Percy St Los Angeles/24x36 Sheet 1.pdf	6606460	1757089772
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/152 Percy St Los Angeles/Title 24 24x36.bak	157694	1757089717
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/152 Percy St Los Angeles/XR Border Percy St.bak	79382	1727734763
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/152 Percy St Los Angeles/Percy St - CF1R.pdf	518300	1757087175
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/152 Percy St Los Angeles/3642, 3642 1-2 Percy St. Los Angeles CA 90023.pdf	11785483	1757001872
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/152 Percy St Los Angeles/Percy St Los Angeles Title 24.bld	924165	1757090030
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/152 Percy St Los Angeles/Room Addition - AnalysisResults-BEES.xml	434429	1757087114
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/152 Percy St Los Angeles/Percy St Los Angeles Title 24.pdf	892284	1757087203
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/plot.log	183	1744227297
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/Title 24 24x36.dwg	143004	1744227323
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/XR Border Meadowside St.dwg	78871	1744226928
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/Garage Conversion to JADU - AnalysisResults-BEES.xml	456608	1744226746
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/CHRISTINA. A - 1.pdf	1029903	1743534342
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/24x36 Sheet 2.pdf	8999112	1744227297
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/Meadowside St - CF1R.pdf	569089	1744226769
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/24x36 Sheet 1.pdf	7309978	1744227260
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/Title 24 24x36.bak	144057	1744227201
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/XR Border Meadowside St.bak	78008	1717192911
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/Meadowside St La Puente Title 24.pdf	949629	1744226807
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/Meadowside St La Puente Title 24.bld	938569	1744227328
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/047 Meadowside St La Puente/CHRISTINA. CVR.pdf	914283	1743534354
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/001 Fairfax Ave Ventura/plot.log	354	1736363536
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/001 Fairfax Ave Ventura/Title 24 24x36.dwg	151835	1736363122
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/001 Fairfax Ave Ventura/24x36 Sheet 2.pdf	2156241	1736363094
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/001 Fairfax Ave Ventura/24x36 Sheet 1.pdf	893451	1736363111
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/001 Fairfax Ave Ventura/Title 24 24x36.bak	152920	1734671303
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/001 Fairfax Ave Ventura/270 Fairfax Ave. Ventura, CA 93003.pdf	14236884	1736308559
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/001 Fairfax Ave Ventura/Fairfax Ave Ventura CF-1R.pdf	622393	1736362689
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/001 Fairfax Ave Ventura/XR Border Fairfax Ave.dwg	79669	1736362897
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/001 Fairfax Ave Ventura/Fairfax Ave Ventura Title 24.bld	977100	1736363168
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/001 Fairfax Ave Ventura/XR Border Fairfax Ave.bak	79867	1734637960
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/001 Fairfax Ave Ventura/House Remodel - AnalysisResults-BEES.xml	492113	1736362182
