/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_03.tiff	21726	1675745636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_19.tiff	296004	1675745638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_18.tiff	316262	1675745638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/015 Penn Mar Ave South El Monte/Tiff/Title 24_Page_14.tiff	26388	1675745638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/plot.log	167	1699849799
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Title 24 24x36.dwg	152673	1699849802
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/XR Border Rockvale Ave.bak	78135	1698244640
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/XREF BORDER JOSE RUBEN CHAIREZ.dwg	169848	1699657727
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/4.ELEVATIONS & ROOF PLAN JOSE RUBEN CHAIREZ.dwg	754633	1699658624
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/24x36 Sheet 2.pdf	1748956	1699849780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/XREF FLOOR JOSE RUBEN CHAIREZ.dwg	751010	1699657738
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/2.FLOOR PLAN JOSE RUBEN CHAIREZ.dwg	966234	1699658619
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/24x36 Sheet 1.pdf	793865	1699849799
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Rockvale Ave Azusa Title 24.bld	1845114	1699849861
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Title 24 24x36.bak	153219	1698244816
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/XR Border Rockvale Ave.dwg	80221	1699849740
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Rockvale Ave Azusa Title 24.pdf	618446	1699849638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/4.ELEVATIONS & ROOF PLAN JOSE RUBEN CHAIREZ.bak	726032	1699657810
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Ana Notes.docx	12062	1699658717
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/New ADU & Addition - AnalysisResults-BEES.xml	459695	1699849539
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/2.FLOOR PLAN JOSE RUBEN CHAIREZ.bak	968746	1699657767
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/1.SITE PLAN JOSE RUBEN CHAIREZ.dwg	771140	1699658627
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Rockvale Ave Azusa CF-1R.pdf	222096	1699849607
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/1.SITE PLAN JOSE RUBEN CHAIREZ.bak	770678	1699657745
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_16.tiff	294038	1699849636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_07.tiff	23534	1699849635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_11.tiff	1774208	1699849636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_10.tiff	20880	1699849635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_06.tiff	22586	1699849635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_09.tiff	22914	1699849635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_13.tiff	289936	1699849636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_05.tiff	18134	1699849635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_04.tiff	14054	1699849635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_12.tiff	21186	1699849636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_08.tiff	21570	1699849635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_15.tiff	286748	1699849636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_03.tiff	21738	1699849635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_18.tiff	252104	1699849636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/254 Rockvale Ave Azusa/Tiff/Title 24_Page_14.tiff	285392	1699849636
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Kenneth Dr Tustin Title 24.bld	966035	1692358318
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/plot.log	165	1692358599
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Title 24 24x36.dwg	525003	1692358603
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/24x36 Sheet 2.pdf	1782308	1692358588
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/24x36 Sheet 1.pdf	385313	1692358599
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Title 24 24x36.bak	525580	1690954072
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Kenneth Dr Tustin Title 24.pdf	602419	1692358305
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/XR Border Kenneth Dr.dwg	141232	1692358414
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/TUSTIN calcs.bak	696288	1691157596
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/XR Border Kenneth Dr.bak	140917	1690954017
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/TUSTIN calcs.dwg	565675	1691158906
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_17.tiff	286776	1692358316
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_16.tiff	285420	1692358316
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_07.tiff	24218	1692358316
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_11.tiff	21278	1692358316
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_10.tiff	23556	1692358316
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_06.tiff	25106	1692358315
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_09.tiff	21442	1692358316
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_13.tiff	23926	1692358827
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_05.tiff	23508	1692358315
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_04.tiff	16750	1692358315
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_12.tiff	312332	1692358316
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_08.tiff	25108	1692358316
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_15.tiff	289966	1692358316
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_03.tiff	16620	1692358315
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_18.tiff	294066	1692358316
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/Tiff/Title 24_Page_14.tiff	17484	1692358316
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/plot.log	351	1719987546
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/24x36 Sheet 1 R-1.pdf	708792	1719987046
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/24x36 Sheet 2 R-1.pdf	1736036	1719987027
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Room Addition R-1 - AnalysisResults-BEES.xml	535296	1719986550
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Kenneth Dr Tustin Title 24 R-1.bld	996589	1719987104
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/XR Border Kenneth Dr R-1.bak	141232	1692358414
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Kenneth Dr Tustin CF-1R R-1.pdf	238546	1719986647
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Title 24 24x36 Kenneth Dr R-1.bak	525003	1692358603
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/XR Border Kenneth Dr R-1.dwg	116947	1719986749
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Kenneth Dr Tustin Title 24 R-1.pdf	675023	1719986676
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Title 24 24x36 Kenneth Dr R-1.dwg	519503	1719987050
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_10.tiff	25138	1719986673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_06.tiff	23390	1719986673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_07.tiff	24382	1719986673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_11.tiff	22910	1719986673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_16.tiff	289936	1719986674
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_21.tiff	251132	1719986675
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_17.tiff	285392	1719986674
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_14.tiff	24700	1719986674
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_18.tiff	286748	1719986674
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_19.tiff	294038	1719986674
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_15.tiff	17372	1719986674
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_03.tiff	19344	1719986673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_08.tiff	21430	1719986673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_04.tiff	18198	1719986673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_12.tiff	16728	1719986673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_13.tiff	1773660	1719986674
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_05.tiff	22164	1719986673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/178 Kenneth Dr Tustin/R-1/Tiff/R-1_Page_09.tiff	21668	1719986673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/plot.log	510	1688190536
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Title 24 24x36.dwg	145020	1688190541
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/24x36 Sheet 2.pdf	1861432	1699931936
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Loomis St Lakewood Title 24.bld	960631	1700020062
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/24x36 Sheet 1.pdf	386341	1688190523
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/XR Border Loomis St.bak	91942	1688143755
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Title 24 24x36.bak	144535	1688143937
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Loomis St Lakewood Title 24.pdf	634890	1699932068
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/XR Border Loomis St.dwg	91942	1688190494
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Heidi Notes.docx	12072	1688066452
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/LOOMIS.pdf	972209	1688065249
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Tiff/Title 24_Page_17.tiff	286776	1688190435
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Tiff/Title 24_Page_16.tiff	285420	1688190435
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Tiff/Title 24_Page_07.tiff	22882	1688190434
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Tiff/Title 24_Page_11.tiff	16940	1688190435
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Tiff/Title 24_Page_10.tiff	22036	1688190435
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Tiff/Title 24_Page_06.tiff	27096	1688190434
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Tiff/Title 24_Page_09.tiff	25054	1688190434
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Tiff/Title 24_Page_13.tiff	24192	1688190435
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Tiff/Title 24_Page_05.tiff	23356	1688190434
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Tiff/Title 24_Page_04.tiff	16796	1688190434
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Tiff/Title 24_Page_12.tiff	313560	1688190435
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/132 Loomis St Lakewood/Tiff/Title 24_Page_08.tiff	26228	1688190434
