/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House D/Clifton Blvd - CF1R House D.pdf	617793	1743445686
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House D/Clifton Blvd Riverside Title 24 House D Amendment.pdf	1709622	1749079225
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House D/Clifton Blvd Riverside Title 24 House D Amendment 2.bld	2735924	1749079178
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House D/Clifton Blvd Riverside CF-1R House D.pdf	260432	1656976419
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House D/Clifton Blvd Riverside Title 24 House D Amendment.bld	2711528	1703116076
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House D/New SFD House D Amendment - AnalysisResults-BEES.xml	504210	1749077995
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House C/Clifton Blvd Riverside Title 24 House C.pdf	1116057	1657562204
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House C/Clifton Blvd Riverside Title 24 House C.bld	2713806	1657338572
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House C/Clifton Blvd Riverside House C - AnalysisResults-BEES.xml	487741	1657338461
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House C/Clifton Blvd Riverside CF-1R House C.pdf	262757	1657562171
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House C/Clifton Blvd - CF1R House C.pdf	619649	1743445652
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/Clifton Blvd Riverside Title 24 House B Amendment.bld	2725824	1749078309
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/Clifton Blvd Riverside Title 24 House B.pdf	1116397	1656976369
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/Clifton Blvd Riverside CF-1R House B Amendment.pdf	622402	1749078402
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/Clifton Blvd Riverside Title 24 House B Amendment.pdf	1706653	1749078579
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/Clifton Blvd Riverside Title 24 House B.bld	2713967	1656632742
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/Clifton Blvd Riverside CF-1R House B.pdf	263102	1656976351
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/New SFD House B - AnalysisResults-BEES.xml	487926	1656632739
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/New SFD House B Amendment - AnalysisResults-BEES.xml	494776	1749078304
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/R-1/Clifton Blvd Riverside Title 24 House B R-1.pdf	1116295	1662155973
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/R-1/Clifton Blvd - CF1R House B.pdf	619627	1743445583
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/R-1/Clifton Blvd Riverside New SFD House B R-1 - AnalysisResults-BEES.xml	487193	1661836016
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/R-1/Clifton Blvd Riverside Title 24 House B R-1.bld	2713410	1661835929
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/184 Clifton Blvd Riverside/House B/R-1/Clifton Blvd Riverside CF-1R House B R-1.pdf	263004	1662155893
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/306 Monterey Ave Ontario/DIANA GUZMAN. A-1.pdf	931745	1666198536
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/306 Monterey Ave Ontario/DIANA GUZMAN. CVR.pdf	861046	1666198541
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/306 Monterey Ave Ontario/Monterey Ave Ontario Title 24.bld	2659274	1666208100
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Title 24 24x36.dwg	522540	1646028002
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/24x36 Sheet 2.pdf	774967	1646027963
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/24x36 Sheet 1.pdf	464366	1646028007
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Oakford Dr Los Angeles Title 24.bld	973981	1646027292
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Title 24 24x36.bak	523402	1628118696
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Oakford Dr Los Angeles CF-1R.pdf	210487	1646027602
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Oakford Dr Los Angeles Title 24.pdf	1069414	1646027652
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Garage Conversion to ADU & Addition - AnalysisResults-BEES.xml	426069	1646027289
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/XR Border Oakford Dr.dwg	115312	1646027807
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/XR Border Oakford Dr.bak	114636	1628118495
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/plot.log	284	1646027999
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_16.tiff	251090	1646027629
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_07.tiff	21232	1646027627
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_11.tiff	21802	1646027628
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_10.tiff	1779352	1646027628
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_06.tiff	20782	1646027627
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_09.tiff	13820	1646027627
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_13.tiff	316262	1646027628
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_05.tiff	24140	1646027627
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_04.tiff	20230	1646027627
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_12.tiff	302774	1646027628
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_08.tiff	21814	1646027627
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_15.tiff	313670	1646027629
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_03.tiff	21032	1646027627
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/043 Oakford Dr Los Angeles/Tiff/Title 24_Page_14.tiff	296004	1646027628
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Set plans_Cherry Valley.pdf	3278706	1643835294
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/plot.log	186	1756232532
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Title 24 24x36.dwg	519376	1756232547
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Vineland St Cherry Valley CF-1R R-1.pdf	715899	1756149215
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Vineland St Cherry Valley CF-1R.pdf	228315	1643934323
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/24x36 Sheet 1 R-1.pdf	7342108	1756232487
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/24x36 Sheet 2.pdf	985290	1643934716
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/XR Border Vineland St.bak	116145	1643934414
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/24x36 Sheet 1.pdf	302235	1643934710
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Title 24 24x36.bak	524199	1756232421
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/XR Border Vineland St.dwg	116592	1756232096
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/24x36 Sheet 2 R-1.pdf	11182389	1756232532
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Vineland St ADU - AnalysisResults-BEES.xml	527956	1756148869
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Vineland St Cherry Valley Title 24.bld	2697479	1643934153
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Vineland St Cherry Valley Title 24 R-1.pdf	1097099	1756232028
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Legalize ADU - AnalysisResults-BEES.xml	488448	1643934150
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Vineland St Cherry Valley Title 24 R-1.bld	1891638	1756149297
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/BRS2500446 BEL2501671 correction list (1st review).docx	1694703	1749160564
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Vineland St Cherry Valley Title 24.pdf	1082314	1643934358
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_10.tif	22406	1643934355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_04.tif	22384	1643934355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/plot.log	292	1643934706
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_05.tif	22386	1643934355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_11.tif	17368	1643934355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_07.tif	19630	1643934355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_13.tif	20106	1643934356
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_12.tif	1777092	1643934356
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_06.tif	22560	1643934355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_16.tif	296004	1643934356
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_17.tif	313670	1643934357
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_03.tif	18844	1643934355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_15.tif	316262	1643934356
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_14.tif	302774	1643934356
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_18.tif	250136	1643934357
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_08.tif	19944	1643934355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/024 Vineland St Cherry Valley/Tiff/Title 24_Page_09.tif	22198	1643934355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Crest Ave Riverside Title 24 R-1.bld	987673	1659716589
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/plot.log	357	1659741617
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Title 24 24x36.dwg	148412	1659717722
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/24x36 Sheet 2.pdf	2340949	1659717635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/24x36 Sheet 1.pdf	412497	1659717705
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Title 24 24x36.bak	145879	1659028162
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Crest Ave Riverside Title 24.pdf	1187615	1659716829
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Crest Ave Room Addition - AnalysisResults-BEES.xml	508834	1659716624
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/XR Border Crest Ave.bak	129301	1659028078
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Crest Ave Riverside CF-1R.pdf	229700	1659716734
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/XR Border Crest Ave.dwg	129139	1659717392
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_17.tiff	296004	1659716973
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_16.tiff	316262	1659716973
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_07.tiff	24804	1659716972
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_11.tiff	16310	1659716972
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_10.tiff	19594	1659716972
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_06.tiff	22546	1659716972
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_09.tiff	22706	1659716972
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_13.tiff	23030	1659716973
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_05.tiff	24884	1659716972
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_04.tiff	22254	1659716972
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_12.tiff	1779274	1659716973
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_08.tiff	22718	1659716972
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Crest Ave Riverside/Tiff/Title 24_Page_15.tiff	302774	1659716973
